close_time_ms,close_time,nav_mid,cash,btc_qty,exposure
1551283199999,2019-02-27T15:59:59Z,10204.51,10204.51,0.0,0.0
1551297599999,2019-02-27T19:59:59Z,10204.51,10204.51,0.0,0.0
1551311999999,2019-02-27T23:59:59Z,10191.94,0.0,2.669395468735805,1.0
1551326399999,2019-02-28T03:59:59Z,10188.92,0.0,2.669395468735805,1.0
1551340799999,2019-02-28T07:59:59Z,10202.59,0.0,2.669395468735805,1.0
1551355199999,2019-02-28T11:59:59Z,10233.98,0.0,2.669395468735805,1.0
1551369599999,2019-02-28T15:59:59Z,10284.86,0.0,2.669395468735805,1.0
1551383999999,2019-02-28T19:59:59Z,10200.05,0.0,2.669395468735805,1.0
1551398399999,2019-02-28T23:59:59Z,10180.25,0.0,2.669395468735805,1.0
1551412799999,2019-03-01T03:59:59Z,10211.48,0.0,2.669395468735805,1.0
1551427199999,2019-03-01T07:59:59Z,10247.86,0.0,2.669395468735805,1.0
1551441599999,2019-03-01T11:59:59Z,10220.02,0.0,2.669395468735805,1.0
1551455999999,2019-03-01T15:59:59Z,10219.89,0.0,2.669395468735805,1.0
1551470399999,2019-03-01T19:59:59Z,10263.85,0.0,2.669395468735805,1.0
1551484799999,2019-03-01T23:59:59Z,10205.1,0.0,2.669395468735805,1.0
1551499199999,2019-03-02T03:59:59Z,10239.4,0.0,2.669395468735805,1.0
1551513599999,2019-03-02T07:59:59Z,10150.27,0.0,2.669395468735805,1.0
1551527999999,2019-03-02T11:59:59Z,10188.98,0.0,2.669395468735805,1.0
1551542399999,2019-03-02T15:59:59Z,10176.08,0.0,2.669395468735805,1.0
1551556799999,2019-03-02T19:59:59Z,10198.88,0.0,2.669395468735805,1.0
1551571199999,2019-03-02T23:59:59Z,10196.9,0.0,2.669395468735805,1.0
1551585599999,2019-03-03T03:59:59Z,10209.77,0.0,2.669395468735805,1.0
1551599999999,2019-03-03T07:59:59Z,10210.81,0.0,2.669395468735805,1.0
1551614399999,2019-03-03T11:59:59Z,10199.76,0.0,2.669395468735805,1.0
1551628799999,2019-03-03T15:59:59Z,10132.01,0.0,2.669395468735805,1.0
1551643199999,2019-03-03T19:59:59Z,10165.06,0.0,2.669395468735805,1.0
1551657599999,2019-03-03T23:59:59Z,10164.39,0.0,2.669395468735805,1.0
1551671999999,2019-03-04T03:59:59Z,10142.72,0.0,2.669395468735805,1.0
1551686399999,2019-03-04T07:59:59Z,9948.84,0.0,2.669395468735805,1.0
1551700799999,2019-03-04T11:59:59Z,9923.98,9923.98,0.0,0.0
1551715199999,2019-03-04T15:59:59Z,9923.98,9923.98,0.0,0.0
1551729599999,2019-03-04T19:59:59Z,9923.98,9923.98,0.0,0.0
1551743999999,2019-03-04T23:59:59Z,9923.98,9923.98,0.0,0.0
1551758399999,2019-03-05T03:59:59Z,9923.98,9923.98,0.0,0.0
1551772799999,2019-03-05T07:59:59Z,9923.98,9923.98,0.0,0.0
1551787199999,2019-03-05T11:59:59Z,9923.98,9923.98,0.0,0.0
1551801599999,2019-03-05T15:59:59Z,9923.98,9923.98,0.0,0.0
1551815999999,2019-03-05T19:59:59Z,9923.98,9923.98,0.0,0.0
1551830399999,2019-03-05T23:59:59Z,9923.98,9923.98,0.0,0.0
1551844799999,2019-03-06T03:59:59Z,9819.9,0.0,2.566172796662184,1.0
1551859199999,2019-03-06T07:59:59Z,9884.69,0.0,2.566172796662184,1.0
1551873599999,2019-03-06T11:59:59Z,9911.97,0.0,2.566172796662184,1.0
1551887999999,2019-03-06T15:59:59Z,9912.1,0.0,2.566172796662184,1.0
1551902399999,2019-03-06T19:59:59Z,9893.88,0.0,2.566172796662184,1.0
1551916799999,2019-03-06T23:59:59Z,9910.15,0.0,2.566172796662184,1.0
1551931199999,2019-03-07T03:59:59Z,9967.07,0.0,2.566172796662184,1.0
1551945599999,2019-03-07T07:59:59Z,9956.75,0.0,2.566172796662184,1.0
1551959999999,2019-03-07T11:59:59Z,9920.85,0.0,2.566172796662184,1.0
1551974399999,2019-03-07T15:59:59Z,9948.92,0.0,2.566172796662184,1.0
1551988799999,2019-03-07T19:59:59Z,9956.78,0.0,2.566172796662184,1.0
1552003199999,2019-03-07T23:59:59Z,9940.43,0.0,2.566172796662184,1.0
1552017599999,2019-03-08T03:59:59Z,9941.2,0.0,2.566172796662184,1.0
1552031999999,2019-03-08T07:59:59Z,10004.61,0.0,2.566172796662184,1.0
1552046399999,2019-03-08T11:59:59Z,9985.83,0.0,2.566172796662184,1.0
1552060799999,2019-03-08T15:59:59Z,10029.55,0.0,2.566172796662184,1.0
1552075199999,2019-03-08T19:59:59Z,10060.5,0.0,2.566172796662184,1.0
1552089599999,2019-03-08T23:59:59Z,9917.98,0.0,2.566172796662184,1.0
1552103999999,2019-03-09T03:59:59Z,9948.54,0.0,2.566172796662184,1.0
1552118399999,2019-03-09T07:59:59Z,10048.34,0.0,2.566172796662184,1.0
1552132799999,2019-03-09T11:59:59Z,10042.31,0.0,2.566172796662184,1.0
1552147199999,2019-03-09T15:59:59Z,10136.38,0.0,2.566172796662184,1.0
1552161599999,2019-03-09T19:59:59Z,10081.42,0.0,2.566172796662184,1.0
1552175999999,2019-03-09T23:59:59Z,10118.52,0.0,2.566172796662184,1.0
1552190399999,2019-03-10T03:59:59Z,10073.51,0.0,2.566172796662184,1.0
1552204799999,2019-03-10T07:59:59Z,10013.21,0.0,2.566172796662184,1.0
1552219199999,2019-03-10T11:59:59Z,10020.88,0.0,2.566172796662184,1.0
1552233599999,2019-03-10T15:59:59Z,10023.27,0.0,2.566172796662184,1.0
1552247999999,2019-03-10T19:59:59Z,10019.16,0.0,2.566172796662184,1.0
1552262399999,2019-03-10T23:59:59Z,10051.24,0.0,2.566172796662184,1.0
1552276799999,2019-03-11T03:59:59Z,10092.06,0.0,2.566172796662184,1.0
1552291199999,2019-03-11T07:59:59Z,9970.86,0.0,2.566172796662184,1.0
1552305599999,2019-03-11T11:59:59Z,9940.04,0.0,2.566172796662184,1.0
1552319999999,2019-03-11T15:59:59Z,9874.94,0.0,2.566172796662184,1.0
1552334399999,2019-03-11T19:59:59Z,9894.29,0.0,2.566172796662184,1.0
1552348799999,2019-03-11T23:59:59Z,9935.22,0.0,2.566172796662184,1.0
1552355999999,2019-03-12T01:59:59Z,9840.48,0.0,2.566172796662184,1.0
1552377599999,2019-03-12T07:59:59Z,9840.48,0.0,2.566172796662184,1.0
1552391999999,2019-03-12T11:59:59Z,9815.89,9815.89,0.0,0.0
1552406399999,2019-03-12T15:59:59Z,9815.89,9815.89,0.0,0.0
1552420799999,2019-03-12T19:59:59Z,9815.89,9815.89,0.0,0.0
1552435199999,2019-03-12T23:59:59Z,9815.89,9815.89,0.0,0.0
1552449599999,2019-03-13T03:59:59Z,9815.89,9815.89,0.0,0.0
1552463999999,2019-03-13T07:59:59Z,9783.21,0.0,2.518434820268156,1.0
1552478399999,2019-03-13T11:59:59Z,9711.39,0.0,2.518434820268156,1.0
1552492799999,2019-03-13T15:59:59Z,9751.38,0.0,2.518434820268156,1.0
1552507199999,2019-03-13T19:59:59Z,9746.64,0.0,2.518434820268156,1.0
1552521599999,2019-03-13T23:59:59Z,9736.27,0.0,2.518434820268156,1.0
1552535999999,2019-03-14T03:59:59Z,9736.92,0.0,2.518434820268156,1.0
1552550399999,2019-03-14T07:59:59Z,9720.1,0.0,2.518434820268156,1.0
1552564799999,2019-03-14T11:59:59Z,9720.08,0.0,2.518434820268156,1.0
1552579199999,2019-03-14T15:59:59Z,9776.82,0.0,2.518434820268156,1.0
1552593599999,2019-03-14T19:59:59Z,9755.08,0.0,2.518434820268156,1.0
1552607999999,2019-03-14T23:59:59Z,9764.27,0.0,2.518434820268156,1.0
1552622399999,2019-03-15T03:59:59Z,9778.83,0.0,2.518434820268156,1.0
1552636799999,2019-03-15T07:59:59Z,9792.3,0.0,2.518434820268156,1.0
1552651199999,2019-03-15T11:59:59Z,9857.28,0.0,2.518434820268156,1.0
1552665599999,2019-03-15T15:59:59Z,9892.89,0.0,2.518434820268156,1.0
1552679999999,2019-03-15T19:59:59Z,9903.42,0.0,2.518434820268156,1.0
1552694399999,2019-03-15T23:59:59Z,9881.73,0.0,2.518434820268156,1.0
1552708799999,2019-03-16T03:59:59Z,10030.85,0.0,2.518434820268156,1.0
1552723199999,2019-03-16T07:59:59Z,10099.07,0.0,2.518434820268156,1.0
1552737599999,2019-03-16T11:59:59Z,10114.24,0.0,2.518434820268156,1.0
1552751999999,2019-03-16T15:59:59Z,10048.13,0.0,2.518434820268156,1.0
1552766399999,2019-03-16T19:59:59Z,10057.65,0.0,2.518434820268156,1.0
1552780799999,2019-03-16T23:59:59Z,10088.8,0.0,2.518434820268156,1.0
1552795199999,2019-03-17T03:59:59Z,10003.8,0.0,2.518434820268156,1.0
1552809599999,2019-03-17T07:59:59Z,10010.83,0.0,2.518434820268156,1.0
1552823999999,2019-03-17T11:59:59Z,10042.23,0.0,2.518434820268156,1.0
1552838399999,2019-03-17T15:59:59Z,10039.77,0.0,2.518434820268156,1.0
1552852799999,2019-03-17T19:59:59Z,10050.92,0.0,2.518434820268156,1.0
1552867199999,2019-03-17T23:59:59Z,10026.24,0.0,2.518434820268156,1.0
1552881599999,2019-03-18T03:59:59Z,10094.26,0.0,2.518434820268156,1.0
1552895999999,2019-03-18T07:59:59Z,10019.29,0.0,2.518434820268156,1.0
1552910399999,2019-03-18T11:59:59Z,10000.7,0.0,2.518434820268156,1.0
1552924799999,2019-03-18T15:59:59Z,10020.5,0.0,2.518434820268156,1.0
1552939199999,2019-03-18T19:59:59Z,10021.28,0.0,2.518434820268156,1.0
1552953599999,2019-03-18T23:59:59Z,10043.04,0.0,2.518434820268156,1.0
1552967999999,2019-03-19T03:59:59Z,10042.13,0.0,2.518434820268156,1.0
1552982399999,2019-03-19T07:59:59Z,10028.23,0.0,2.518434820268156,1.0
1552996799999,2019-03-19T11:59:59Z,10038.88,0.0,2.518434820268156,1.0
1553011199999,2019-03-19T15:59:59Z,10067.82,0.0,2.518434820268156,1.0
1553025599999,2019-03-19T19:59:59Z,10090.41,0.0,2.518434820268156,1.0
1553039999999,2019-03-19T23:59:59Z,10112.85,0.0,2.518434820268156,1.0
1553054399999,2019-03-20T03:59:59Z,10061.07,0.0,2.518434820268156,1.0
1553068799999,2019-03-20T07:59:59Z,10096.43,0.0,2.518434820268156,1.0
1553083199999,2019-03-20T11:59:59Z,10101.19,0.0,2.518434820268156,1.0
1553097599999,2019-03-20T15:59:59Z,10113.58,0.0,2.518434820268156,1.0
1553111999999,2019-03-20T19:59:59Z,10130.28,0.0,2.518434820268156,1.0
1553126399999,2019-03-20T23:59:59Z,10182.13,0.0,2.518434820268156,1.0
1553140799999,2019-03-21T03:59:59Z,10177.15,0.0,2.518434820268156,1.0
1553155199999,2019-03-21T07:59:59Z,10191.58,0.0,2.518434820268156,1.0
1553169599999,2019-03-21T11:59:59Z,10194.07,0.0,2.518434820268156,1.0
1553183999999,2019-03-21T15:59:59Z,9994.81,0.0,2.518434820268156,1.0
1553198399999,2019-03-21T19:59:59Z,10021.91,0.0,2.518434820268156,1.0
1553212799999,2019-03-21T23:59:59Z,10024.98,0.0,2.518434820268156,1.0
1553227199999,2019-03-22T03:59:59Z,10039.77,0.0,2.518434820268156,1.0
1553241599999,2019-03-22T07:59:59Z,10019.82,0.0,2.518434820268156,1.0
1553255999999,2019-03-22T11:59:59Z,10041.28,0.0,2.518434820268156,1.0
1553270399999,2019-03-22T15:59:59Z,10056.89,0.0,2.518434820268156,1.0
1553284799999,2019-03-22T19:59:59Z,10064.62,0.0,2.518434820268156,1.0
1553299199999,2019-03-22T23:59:59Z,10040.82,0.0,2.518434820268156,1.0
1553313599999,2019-03-23T03:59:59Z,10084.67,0.0,2.518434820268156,1.0
1553327999999,2019-03-23T07:59:59Z,10086.33,0.0,2.518434820268156,1.0
1553342399999,2019-03-23T11:59:59Z,10077.16,0.0,2.518434820268156,1.0
1553356799999,2019-03-23T15:59:59Z,10076.84,0.0,2.518434820268156,1.0
1553371199999,2019-03-23T19:59:59Z,10051.05,0.0,2.518434820268156,1.0
1553385599999,2019-03-23T23:59:59Z,10088.88,0.0,2.518434820268156,1.0
1553399999999,2019-03-24T03:59:59Z,10043.52,0.0,2.518434820268156,1.0
1553414399999,2019-03-24T07:59:59Z,10027.43,0.0,2.518434820268156,1.0
1553428799999,2019-03-24T11:59:59Z,10054.65,0.0,2.518434820268156,1.0
1553443199999,2019-03-24T15:59:59Z,10055.86,0.0,2.518434820268156,1.0
1553457599999,2019-03-24T19:59:59Z,10032.06,0.0,2.518434820268156,1.0
1553471999999,2019-03-24T23:59:59Z,10054.05,0.0,2.518434820268156,1.0
1553486399999,2019-03-25T03:59:59Z,10065.25,0.0,2.518434820268156,1.0
1553500799999,2019-03-25T07:59:59Z,10057.92,0.0,2.518434820268156,1.0
1553515199999,2019-03-25T11:59:59Z,10039.46,0.0,2.518434820268156,1.0
1553529599999,2019-03-25T15:59:59Z,9980.36,0.0,2.518434820268156,1.0
1553543999999,2019-03-25T19:59:59Z,9955.42,9955.42,0.0,0.0
1553558399999,2019-03-25T23:59:59Z,9955.42,9955.42,0.0,0.0
1553572799999,2019-03-26T03:59:59Z,9955.42,9955.42,0.0,0.0
1553587199999,2019-03-26T07:59:59Z,9904.95,0.0,2.522923082545466,1.0
1553601599999,2019-03-26T11:59:59Z,9884.96,0.0,2.522923082545466,1.0
1553615999999,2019-03-26T15:59:59Z,9945.39,0.0,2.522923082545466,1.0
1553630399999,2019-03-26T19:59:59Z,9922.71,0.0,2.522923082545466,1.0
1553644799999,2019-03-26T23:59:59Z,9961.89,0.0,2.522923082545466,1.0
1553659199999,2019-03-27T03:59:59Z,10070.47,0.0,2.522923082545466,1.0
1553673599999,2019-03-27T07:59:59Z,10091.69,0.0,2.522923082545466,1.0
1553687999999,2019-03-27T11:59:59Z,10175.5,0.0,2.522923082545466,1.0
1553702399999,2019-03-27T15:59:59Z,10145.91,0.0,2.522923082545466,1.0
1553716799999,2019-03-27T19:59:59Z,10142.45,0.0,2.522923082545466,1.0
1553731199999,2019-03-27T23:59:59Z,10187.69,0.0,2.522923082545466,1.0
1553745599999,2019-03-28T03:59:59Z,10129.11,0.0,2.522923082545466,1.0
1553759999999,2019-03-28T07:59:59Z,10157.06,0.0,2.522923082545466,1.0
1553774399999,2019-03-28T11:59:59Z,10134.68,0.0,2.522923082545466,1.0
1553788799999,2019-03-28T15:59:59Z,10168.62,0.0,2.522923082545466,1.0
1553803199999,2019-03-28T19:59:59Z,10154.49,0.0,2.522923082545466,1.0
1553817599999,2019-03-28T23:59:59Z,10161.85,0.0,2.522923082545466,1.0
1553831999999,2019-03-29T03:59:59Z,10196.29,0.0,2.522923082545466,1.0
1553846399999,2019-03-29T07:59:59Z,10237.09,0.0,2.522923082545466,1.0
1553860799999,2019-03-29T11:59:59Z,10403.1,0.0,2.522923082545466,1.0
1553875199999,2019-03-29T15:59:59Z,10311.72,0.0,2.522923082545466,1.0
1553889599999,2019-03-29T19:59:59Z,10306.14,0.0,2.522923082545466,1.0
1553903999999,2019-03-29T23:59:59Z,10352.18,0.0,2.522923082545466,1.0
1553918399999,2019-03-30T03:59:59Z,10327.48,0.0,2.522923082545466,1.0
1553932799999,2019-03-30T07:59:59Z,10338.81,0.0,2.522923082545466,1.0
1553947199999,2019-03-30T11:59:59Z,10327.28,0.0,2.522923082545466,1.0
1553961599999,2019-03-30T15:59:59Z,10288.18,0.0,2.522923082545466,1.0
1553975999999,2019-03-30T19:59:59Z,10312.32,0.0,2.522923082545466,1.0
1553990399999,2019-03-30T23:59:59Z,10361.57,0.0,2.522923082545466,1.0
1554004799999,2019-03-31T03:59:59Z,10334.93,0.0,2.522923082545466,1.0
1554019199999,2019-03-31T07:59:59Z,10306.22,0.0,2.522923082545466,1.0
1554033599999,2019-03-31T11:59:59Z,10373.23,0.0,2.522923082545466,1.0
1554047999999,2019-03-31T15:59:59Z,10336.42,0.0,2.522923082545466,1.0
1554062399999,2019-03-31T19:59:59Z,10359.55,0.0,2.522923082545466,1.0
1554076799999,2019-03-31T23:59:59Z,10353.95,0.0,2.522923082545466,1.0
1554091199999,2019-04-01T03:59:59Z,10419.42,0.0,2.522923082545466,1.0
1554105599999,2019-04-01T07:59:59Z,10416.77,0.0,2.522923082545466,1.0
1554119999999,2019-04-01T11:59:59Z,10416.37,0.0,2.522923082545466,1.0
1554134399999,2019-04-01T15:59:59Z,10457.69,0.0,2.522923082545466,1.0
1554148799999,2019-04-01T19:59:59Z,10438.47,0.0,2.522923082545466,1.0
1554163199999,2019-04-01T23:59:59Z,10456.41,0.0,2.522923082545466,1.0
1554177599999,2019-04-02T03:59:59Z,10544.3,0.0,2.522923082545466,1.0
1554191999999,2019-04-02T07:59:59Z,11721.58,0.0,2.522923082545466,1.0
1554206399999,2019-04-02T11:59:59Z,11913.92,0.0,2.522923082545466,1.0
1554220799999,2019-04-02T15:59:59Z,11943.14,0.0,2.522923082545466,1.0
1554235199999,2019-04-02T19:59:59Z,11930.9,0.0,2.522923082545466,1.0
1554249599999,2019-04-02T23:59:59Z,12254.57,0.0,2.522923082545466,1.0
1554263999999,2019-04-03T03:59:59Z,12616.03,0.0,2.522923082545466,1.0
1554278399999,2019-04-03T07:59:59Z,12438.01,0.0,2.522923082545466,1.0
1554292799999,2019-04-03T11:59:59Z,12413.77,0.0,2.522923082545466,1.0
1554307199999,2019-04-03T15:59:59Z,12514.18,0.0,2.522923082545466,1.0
1554321599999,2019-04-03T19:59:59Z,12888.53,0.0,2.522923082545466,1.0
1554335999999,2019-04-03T23:59:59Z,12444.57,0.0,2.522923082545466,1.0
1554350399999,2019-04-04T03:59:59Z,12413.46,12413.46,0.0,0.0
1554364799999,2019-04-04T07:59:59Z,12413.46,12413.46,0.0,0.0
1554379199999,2019-04-04T11:59:59Z,12413.46,12413.46,0.0,0.0
1554393599999,2019-04-04T15:59:59Z,12413.46,12413.46,0.0,0.0
1554407999999,2019-04-04T19:59:59Z,12413.46,12413.46,0.0,0.0
1554422399999,2019-04-04T23:59:59Z,12413.46,12413.46,0.0,0.0
1554436799999,2019-04-05T03:59:59Z,12413.46,12413.46,0.0,0.0
1554451199999,2019-04-05T07:59:59Z,12413.46,12413.46,0.0,0.0
1554465599999,2019-04-05T11:59:59Z,12413.46,12413.46,0.0,0.0
1554479999999,2019-04-05T15:59:59Z,12413.46,12413.46,0.0,0.0
1554494399999,2019-04-05T19:59:59Z,12412.7,0.0,2.4931999818477624,1.0
1554508799999,2019-04-05T23:59:59Z,12478.34,0.0,2.4931999818477624,1.0
1554523199999,2019-04-06T03:59:59Z,12447.43,0.0,2.4931999818477624,1.0
1554537599999,2019-04-06T07:59:59Z,12427.23,0.0,2.4931999818477624,1.0
1554551999999,2019-04-06T11:59:59Z,12411.77,0.0,2.4931999818477624,1.0
1554566399999,2019-04-06T15:59:59Z,12695.75,0.0,2.4931999818477624,1.0
1554580799999,2019-04-06T19:59:59Z,12815.05,0.0,2.4931999818477624,1.0
1554595199999,2019-04-06T23:59:59Z,12575.43,0.0,2.4931999818477624,1.0
1554609599999,2019-04-07T03:59:59Z,12765.18,0.0,2.4931999818477624,1.0
1554623999999,2019-04-07T07:59:59Z,12806.6,0.0,2.4931999818477624,1.0
1554638399999,2019-04-07T11:59:59Z,12752.82,0.0,2.4931999818477624,1.0
1554652799999,2019-04-07T15:59:59Z,12766.7,0.0,2.4931999818477624,1.0
1554667199999,2019-04-07T19:59:59Z,12768.08,0.0,2.4931999818477624,1.0
1554681599999,2019-04-07T23:59:59Z,12890.52,0.0,2.4931999818477624,1.0
1554695999999,2019-04-08T03:59:59Z,12962.07,0.0,2.4931999818477624,1.0
1554710399999,2019-04-08T07:59:59Z,12984.36,0.0,2.4931999818477624,1.0
1554724799999,2019-04-08T11:59:59Z,12581.09,0.0,2.4931999818477624,1.0
1554739199999,2019-04-08T15:59:59Z,12942.97,0.0,2.4931999818477624,1.0
1554753599999,2019-04-08T19:59:59Z,12852.57,0.0,2.4931999818477624,1.0
1554767999999,2019-04-08T23:59:59Z,13056.64,0.0,2.4931999818477624,1.0
1554782399999,2019-04-09T03:59:59Z,12861.52,0.0,2.4931999818477624,1.0
1554796799999,2019-04-09T07:59:59Z,12834.92,0.0,2.4931999818477624,1.0
1554811199999,2019-04-09T11:59:59Z,12848.36,0.0,2.4931999818477624,1.0
1554825599999,2019-04-09T15:59:59Z,12853.74,0.0,2.4931999818477624,1.0
1554839999999,2019-04-09T19:59:59Z,12879.37,0.0,2.4931999818477624,1.0
1554854399999,2019-04-09T23:59:59Z,12839.98,0.0,2.4931999818477624,1.0
1554868799999,2019-04-10T03:59:59Z,12898.67,0.0,2.4931999818477624,1.0
1554883199999,2019-04-10T07:59:59Z,12964.57,0.0,2.4931999818477624,1.0
1554897599999,2019-04-10T11:59:59Z,12958.16,0.0,2.4931999818477624,1.0
1554911999999,2019-04-10T15:59:59Z,13076.98,0.0,2.4931999818477624,1.0
1554926399999,2019-04-10T19:59:59Z,13373.1,0.0,2.4931999818477624,1.0
1554940799999,2019-04-10T23:59:59Z,13234.53,0.0,2.4931999818477624,1.0
1554955199999,2019-04-11T03:59:59Z,12823.75,0.0,2.4931999818477624,1.0
1554969599999,2019-04-11T07:59:59Z,12859.95,0.0,2.4931999818477624,1.0
1554983999999,2019-04-11T11:59:59Z,12470.76,0.0,2.4931999818477624,1.0
1554998399999,2019-04-11T15:59:59Z,12437.37,12437.37,0.0,0.0
1555012799999,2019-04-11T19:59:59Z,12437.37,12437.37,0.0,0.0
1555027199999,2019-04-11T23:59:59Z,12437.37,12437.37,0.0,0.0
1555041599999,2019-04-12T03:59:59Z,12437.37,12437.37,0.0,0.0
1555055999999,2019-04-12T07:59:59Z,12437.37,12437.37,0.0,0.0
1555070399999,2019-04-12T11:59:59Z,12437.37,12437.37,0.0,0.0
1555084799999,2019-04-12T15:59:59Z,12437.37,12437.37,0.0,0.0
1555099199999,2019-04-12T19:59:59Z,12392.39,0.0,2.462819684179788,1.0
1555113599999,2019-04-12T23:59:59Z,12432.34,0.0,2.462819684179788,1.0
1555127999999,2019-04-13T03:59:59Z,12510.29,0.0,2.462819684179788,1.0
1555142399999,2019-04-13T07:59:59Z,12470.36,0.0,2.462819684179788,1.0
1555156799999,2019-04-13T11:59:59Z,12360.69,0.0,2.462819684179788,1.0
1555171199999,2019-04-13T15:59:59Z,12441.3,0.0,2.462819684179788,1.0
1555185599999,2019-04-13T19:59:59Z,12433.52,0.0,2.462819684179788,1.0
1555199999999,2019-04-13T23:59:59Z,12425.47,0.0,2.462819684179788,1.0
1555214399999,2019-04-14T03:59:59Z,12394.88,0.0,2.462819684179788,1.0
1555228799999,2019-04-14T07:59:59Z,12398.18,0.0,2.462819684179788,1.0
1555243199999,2019-04-14T11:59:59Z,12424.9,0.0,2.462819684179788,1.0
1555257599999,2019-04-14T15:59:59Z,12467.63,0.0,2.462819684179788,1.0
1555271999999,2019-04-14T19:59:59Z,12477.7,0.0,2.462819684179788,1.0
1555286399999,2019-04-14T23:59:59Z,12637.47,0.0,2.462819684179788,1.0
1555300799999,2019-04-15T03:59:59Z,12651.21,0.0,2.462819684179788,1.0
1555315199999,2019-04-15T07:59:59Z,12651.48,0.0,2.462819684179788,1.0
1555329599999,2019-04-15T11:59:59Z,12571.04,0.0,2.462819684179788,1.0
1555343999999,2019-04-15T15:59:59Z,12646.43,0.0,2.462819684179788,1.0
1555358399999,2019-04-15T19:59:59Z,12328.48,0.0,2.462819684179788,1.0
1555372799999,2019-04-15T23:59:59Z,12375.55,0.0,2.462819684179788,1.0
1555387199999,2019-04-16T03:59:59Z,12423.67,0.0,2.462819684179788,1.0
1555401599999,2019-04-16T07:59:59Z,12476.64,0.0,2.462819684179788,1.0
1555415999999,2019-04-16T11:59:59Z,12448.52,0.0,2.462819684179788,1.0
1555430399999,2019-04-16T15:59:59Z,12484.33,0.0,2.462819684179788,1.0
1555444799999,2019-04-16T19:59:59Z,12703.57,0.0,2.462819684179788,1.0
1555459199999,2019-04-16T23:59:59Z,12741.94,0.0,2.462819684179788,1.0
1555473599999,2019-04-17T03:59:59Z,12808.02,0.0,2.462819684179788,1.0
1555487999999,2019-04-17T07:59:59Z,12772.26,0.0,2.462819684179788,1.0
1555502399999,2019-04-17T11:59:59Z,12849.91,0.0,2.462819684179788,1.0
1555516799999,2019-04-17T15:59:59Z,12764.57,0.0,2.462819684179788,1.0
1555531199999,2019-04-17T19:59:59Z,12832.5,0.0,2.462819684179788,1.0
1555545599999,2019-04-17T23:59:59Z,12813.61,0.0,2.462819684179788,1.0
1555559999999,2019-04-18T03:59:59Z,12925.17,0.0,2.462819684179788,1.0
1555574399999,2019-04-18T07:59:59Z,12926.36,0.0,2.462819684179788,1.0
1555588799999,2019-04-18T11:59:59Z,12851.04,0.0,2.462819684179788,1.0
1555603199999,2019-04-18T15:59:59Z,12891.24,0.0,2.462819684179788,1.0
1555617599999,2019-04-18T19:59:59Z,12965.22,0.0,2.462819684179788,1.0
1555631999999,2019-04-18T23:59:59Z,12950.59,0.0,2.462819684179788,1.0
1555646399999,2019-04-19T03:59:59Z,12838.78,0.0,2.462819684179788,1.0
1555660799999,2019-04-19T07:59:59Z,12882.91,0.0,2.462819684179788,1.0
1555675199999,2019-04-19T11:59:59Z,12896.11,0.0,2.462819684179788,1.0
1555689599999,2019-04-19T15:59:59Z,12953.67,0.0,2.462819684179788,1.0
1555703999999,2019-04-19T19:59:59Z,12984.28,0.0,2.462819684179788,1.0
1555718399999,2019-04-19T23:59:59Z,12951.18,0.0,2.462819684179788,1.0
1555732799999,2019-04-20T03:59:59Z,12996.23,0.0,2.462819684179788,1.0
1555747199999,2019-04-20T07:59:59Z,13067.2,0.0,2.462819684179788,1.0
1555761599999,2019-04-20T11:59:59Z,13010.49,0.0,2.462819684179788,1.0
1555775999999,2019-04-20T15:59:59Z,13026.74,0.0,2.462819684179788,1.0
1555790399999,2019-04-20T19:59:59Z,13041.34,0.0,2.462819684179788,1.0
1555804799999,2019-04-20T23:59:59Z,13032.58,0.0,2.462819684179788,1.0
1555819199999,2019-04-21T03:59:59Z,13060.01,0.0,2.462819684179788,1.0
1555833599999,2019-04-21T07:59:59Z,13006.18,0.0,2.462819684179788,1.0
1555847999999,2019-04-21T11:59:59Z,12855.89,0.0,2.462819684179788,1.0
1555862399999,2019-04-21T15:59:59Z,12903.75,0.0,2.462819684179788,1.0
1555876799999,2019-04-21T19:59:59Z,12851.9,0.0,2.462819684179788,1.0
1555891199999,2019-04-21T23:59:59Z,12944.93,0.0,2.462819684179788,1.0
1555905599999,2019-04-22T03:59:59Z,12849.02,0.0,2.462819684179788,1.0
1555919999999,2019-04-22T07:59:59Z,12910.86,0.0,2.462819684179788,1.0
1555934399999,2019-04-22T11:59:59Z,12991.37,0.0,2.462819684179788,1.0
1555948799999,2019-04-22T15:59:59Z,13002.92,0.0,2.462819684179788,1.0
1555963199999,2019-04-22T19:59:59Z,13187.59,0.0,2.462819684179788,1.0
1555977599999,2019-04-22T23:59:59Z,13193.67,0.0,2.462819684179788,1.0
1555991999999,2019-04-23T03:59:59Z,13334.94,0.0,2.462819684179788,1.0
1556006399999,2019-04-23T07:59:59Z,13566.29,0.0,2.462819684179788,1.0
1556020799999,2019-04-23T11:59:59Z,13579.91,0.0,2.462819684179788,1.0
1556035199999,2019-04-23T15:59:59Z,13634.93,0.0,2.462819684179788,1.0
1556049599999,2019-04-23T19:59:59Z,13713.18,0.0,2.462819684179788,1.0
1556063999999,2019-04-23T23:59:59Z,13529.03,0.0,2.462819684179788,1.0
1556078399999,2019-04-24T03:59:59Z,13622.64,0.0,2.462819684179788,1.0
